 Название вакансии; , URL; , Название Компании; , Описание; 
Senior Front-end Developer ; ,https://krasnodar.hh.ru/vacancy/35741892?query=Python ; , Akvelon ; ,Разработка компонентов интерфейса на ReactJS+Redux. Проведение пользовательских экспериментов и А/Б тестирований. Реализация нового функционала и баг-фиксинг.  ; 
;;;;
Data Engineer ; ,https://krasnodar.hh.ru/vacancy/34269688?query=Python ; , Plarium ;" ,""Проектирование и разработка распределенных систем сбора и обработки данных. Анализ производительности, масштабирование существующих систем в соответствии с возрастающей нагрузкой.  ";" """
;;;;
Senior Python разработчик (Django) ; ,https://krasnodar.hh.ru/vacancy/33305447?query=Python ; ,ООО МедРейтинг ;" ,""Django-тесты (unit, view). ";" """
;;;;
Fullstack-разработчик (PHP / Node.js / Python) ; ,https://krasnodar.hh.ru/vacancy/34266667?query=Python ; ,ООО ЦЦЭТ ; ,Разработка веб-приложений и сайтов различной степени сложности. Разработка веб-сервисов и API. Проектирование структур баз данных. Разработка функционала фронтенда... ; 
;;;;
Data Science specialist ; ,https://krasnodar.hh.ru/vacancy/35563608?query=Python ; ,ООО Нейрофреш ;" ,""Анализ данных, собираемых для машинного обучения. Апробация различных вариаций баз данных на различных моделях машинного обучения. Определение требований к наборам... ";" """
;;;;
"Разработчик приложений, программист ; ,https://krasnodar.hh.ru/vacancy/35858265?query=Python "; , Мастер Микс ; ,написание моб.приложения и интеграция его с внешними базами данных. - управление из моб.приложения внешними устройствами через api. - создание нативных приложений на... ; ;
;;;;
Fullstack-разработчик (Node.js) ; ,https://krasnodar.hh.ru/vacancy/34074634?query=Python ; ,ООО ЦЦЭТ ; ,Разработка веб-приложений и сайтов различной степени сложности. Разработка веб-сервисов и API. Проектирование структур баз данных. Разработка функционала фронтенда... ; 
;;;;
Специалист по сопровождению информационных систем ; ,https://krasnodar.hh.ru/vacancy/35836128?query=Python ; ,ООО IT2G ;" ,""Изучение бизнес-процессов и документации на ИС. Выявление и локализация дефектов в работе ИС. Эксплуатация ИС, проведение регламентных работ.  ";" """
;;;;
Game Analyst ; ,https://krasnodar.hh.ru/vacancy/35728373?query=Python ; , Plarium ;" ,""Мониторинг активности игроков, их поведения в игре, создание аналитической картины продукта. Выявление областей, дающих недостаточный результат, взаимодействие с командой разработчиков... ";" """
;;;;
Инженер-программист/ ASIC verification engineer ; ,https://krasnodar.hh.ru/vacancy/35824544?query=Python ; , Waves Audio ; ,разработка программных моделей и тестовых сценариев для верификации интегральных схем. ; 
;;;;
Младший научный сотрудник в г.Сочи ; ,https://krasnodar.hh.ru/vacancy/35847234?query=Python ; , Образовательный Фонд «Талант и успех» ;" ,""Участие в сборе данных (в том числе лонгитюдных). Предобработка и анализ данных (тесты, опросники, электроэнцефалографические данные и данные движений глаз).  ";" """
;;;;
DevOps engineer ; ,https://krasnodar.hh.ru/vacancy/35321867?query=Python ; ,ООО ClearScale ;" ,""ClearScale LLC (штаб-квартира: Сан-Франциско, Калифорния, США) - AWS Premier Consulting Partner, уже более 10 лет предлагает полный спектр профессиональных... ";" """
;;;;
DevOps специалист ; ,https://krasnodar.hh.ru/vacancy/35565639?query=Python ; , FinFort ;" ,""FreeSwitch. Ведение рабочей документации. - Интеграция web-приложений и call-центра компании . - Инсталляция, сопровождение и развитие VoIP-инфраструктуры компании (Asterisk, FreeSWITCH). ";" """
;;;;
"Senior Python Developer, Financial Software Solutions ; ,https://krasnodar.hh.ru/vacancy/35495315?query=Python "; , DataArt ;" ,""О работе. - Изучение и практика английского: курсы, общение с коллегами и клиентами из разных стран. - Поддержка докладчиков, выступающих на конференциях... ";" """;
;;;;
"Full Stack Developer / PHP Программист (Middle, Senior) ; ,https://krasnodar.hh.ru/vacancy/35836710?query=Python "; ,ООО Эфир ;" ,""Mysql, написание SQL запросов, проектирование реляционных БД. Готов вести проект с нуля. ";" """;
;;;;
Руководитель разработки / Teamlead ; ,https://krasnodar.hh.ru/vacancy/35159347?query=Python ; ,ООО 1С-Старт ;" ,""Один из мейнстримовых языков для web-разработки (Java, Python, C#, Ruby, PHP, Node.js). Современный фреймворк с полноценным IoC.  ";" """
;;;;
Fullstack Python Software Developer ; ,https://krasnodar.hh.ru/vacancy/35281155?query=Python ; , Sperasoft ;" ,""Design, author, maintain and refactor internal sites that meet all design, technical and schedule requirements. Work closely with QA and... ";" """
;;;;
Администратор сервера приложений ; ,https://krasnodar.hh.ru/vacancy/35832183?query=Python ; ,ПАО Ростелеком ; ,Поддержка систем мониторинга. Конфигурация серверного ПО. Поддержка внутренних пользователей системы (поддержка работоспособности системы по обращениям). Обновления поддерживаемых систем. ; 
;;;;
Инженер технической поддержки / DevOps инженер ; ,https://krasnodar.hh.ru/vacancy/35571486?query=Python ; ,ООО Медиа-тел ;" ,""Исследование и решение проблем, возникающих в процессе поддержки высоконагруженных, отказоустойчивых телекоммуникационных решений с высокой доступностью. Написание релизов для деплоя ПО.  ";" """
;;;;
DevOps Engineer (DevOps инженер) Москва ; ,https://krasnodar.hh.ru/vacancy/35805172?query=Python ; , DriverPack Solution ; ,Нужно помочь разработчикам настроить цикл CI/CD для новых проектов. Тут придётся потрудиться: подумать над конфигурацией linux-серверов и сети... ; 
;;;;
"Senior Python (Team Lead) Developer, Global Recorded Music Company ; ,https://krasnodar.hh.ru/vacancy/35495274?query=Python "; , DataArt ;" ,""О работе. Планируется расширение команды и рост проектов компании. На очереди разработка инструментов процессинга новых исполнителей и треков, управление лицензиями... ";" """;
;;;;
Прикладной администратор (Единой Интеграционной Платформы) ; ,https://krasnodar.hh.ru/vacancy/34751402?query=Python ; ,ПАО Ростелеком ;" ,""Прием и обработка инцидентов на 2-ой линии технической поддержки, первичная диагностика инцидентов. Консультирование пользователей по вопросам функционирования интеграционных решений.  ";" """
;;;;
DevOps Engineer (IoT Platform ) ; ,https://krasnodar.hh.ru/vacancy/35132838?query=Python ; , DataArt ;" ,""Увеличение времени безотказной работы и доступности системы, обеспечение функционирования и оптимальной производительности по SLA. Организация сквозного мониторинга и оповещений по... ";" """
;;;;
Программист MQL ; ,https://krasnodar.hh.ru/vacancy/35792688?query=Python ; ,ООО Инста ;" ,""Работа с индикаторами графических фигур (Pattern Graphix). Интеграция скриптов с внутренними и внешними системами на C#, C++, Python, PHP. ";" """
;;;;
DevOps администратор ; ,https://krasnodar.hh.ru/vacancy/32855588?query=Python ; , LORUS SCM ;" ,""Конфигурация, настройка и Поддержка инфраструктуры в облачных сервисах (Яндекс, Mail.ru). Мониторинг состояния серверов ИТ систем и реагирование на инциденты.  ";" """
;;;;
Ведущий системный администратор ; ,https://krasnodar.hh.ru/vacancy/35588451?query=Python ; ,ООО ТЭКАР ; ,Автоматизация управления инфраструктурой в соответствии с подходом «инфраструктура как код». Администрирование серверов на Windows и Linux посредством Ansible.  ; 
;;;;
"Backend-разработчик (PHP, Node.js, Go, Python) ; ,https://krasnodar.hh.ru/vacancy/35756276?query=Python "; , kt.team ;" ,""Разрабатывать высоконагруженные ecommerce, B2B проекты. Разрабатывать REST и GraphQL API на Magento и Akeneo, Bitrix для сервисов и... ";" """;
;;;;
Инженер технической поддержки ; ,https://krasnodar.hh.ru/vacancy/35671831?query=Python ; , FinFort ; ,...разработчиками по пользовательским проблемам. - Помощь в воспроизведении пользовательских проблем для дальнейшей правки. - Поддержка типовых скриптов импорта / экспорта данных на Python. ; 
;;;;
Embedded Software Developer ; ,https://krasnodar.hh.ru/vacancy/35216624?query=Python ; , Калашников ; ,Разработка новых и поддержка существующих проектов (STM32). Разработка низкоуровневых протоколов синхронизации и обмена. Разработка проектов с минимальным временем реакции.  ; 
;;;;
Lead QA-engineer (Старший тестировщик ПО) ; ,https://krasnodar.hh.ru/vacancy/35032265?query=Python ; ,ООО МедРейтинг ; ,Тестирование пользовательских web-интерфейсов и серверной логики. Выбор инструментария и формализация процесса тестирования. Поддержка тестовой документации. Разработка тест-планов и... ; 
;;;;
Старший инженер отдела технических расчетов и поддержки баз данных ; ,https://krasnodar.hh.ru/vacancy/34545008?query=Python ; ,ПАО «МТС»  ;" ,""Подготовка данных для планирования сети радиодоступа. Расчет действующего и планируемого покрытия сети радиодоступа, статистических данных площади покрытия территории.  ";" """
;;;;
Старший специалист развития и поддержки систем управления доходами ; ,https://krasnodar.hh.ru/vacancy/35689355?query=Python ; ,ПАО «МТС»  ; ,Анализ обращений операторов связи по вопросам прохождения трафика. Взаимодействие со смежными подразделениями в рамках устранения проблем. Анализ маршрутов прохождения трафика.  ; 
;;;;
Разработчик баз данных ORACLE ; ,https://krasnodar.hh.ru/vacancy/35509812?query=Python ; ,ПАО Ростелеком ;" ,""Анализ требований внутренних заказчиков. Проектирование и разработка баз данных. Разработка программного обеспечения, отчетности. ";" """
;;;;
Инженер IP/MPLS ; ,https://krasnodar.hh.ru/vacancy/35781452?query=Python ; ,ООО РТК-Сервис ;" ,""Разработка технических решений, конфигураций оборудования и систем. Проведение приёмо-сдаточных испытаний. Тестирование оборудования и решений. Проведение пусконаладочных работ на технологически... ";" """
;;;;
"Senior Python (Team Lead) Developer, Global Recorded Music Company ; ,https://krasnodar.hh.ru/vacancy/35142587?query=Python "; , DataArt ;" ,""Планируется расширение команды и рост проектов компании. На очереди разработка инструментов процессинга новых исполнителей и треков, управление лицензиями и правами... ";" """;
;;;;
Системный администратор Linux ; ,https://krasnodar.hh.ru/vacancy/34991584?query=Python ; ,ООО МедРейтинг ;" ,""Поддержка и консультирование сотрудников при работе с офисной техникой (IP-телефоны, МФУ, интернет, эл.почтой, антивирусным ПО). Подготовка и настройка рабочих... ";" """
;;;;
Backend-разработчик ; ,https://krasnodar.hh.ru/vacancy/35242110?query=Python ; ,ООО ЛАЙТ МЭП ; ,Разработка backend’а высоконагруженных проектов (более 500 тыс. запросов на сервер в минуту). Оптимизация и расширение функционала имеющегося кода. ; 
;;;;
Web-разработчик ; ,https://krasnodar.hh.ru/vacancy/35750623?query=Python ; , Далее ; ,Разрабатывать backend/frontend крупных проектов. ; 
;;;;
Администратор серверов Linux ; ,https://krasnodar.hh.ru/vacancy/35052387?query=Python ; ,ООО МедРейтинг ;" ,""Администрирование linux-серверов, баз данных (с репликацией), резервное копирование. Мониторинг и анализ производительности систем. Тестирование отказоустойчивости системы. Написание скриптов для... ";" """
;;;;
Пентестер центра мониторинга ; ,https://krasnodar.hh.ru/vacancy/33194276?query=Python ; ,ООО АйТи Мониторинг ;" ,""...с системами сетевой безопасности (WAF, Firewall Management, Vulnerability Management, SIEM и другое). Автоматизация деятельности в области ИБ (bash, python, powershell). ";" """
;;;;
Инженер SOC ; ,https://krasnodar.hh.ru/vacancy/35599371?query=Python ; ,ООО АйТи Мониторинг ;" ,""Анализ инцидентов ИБ, поступающих от 1-й линии. Разработка рекомендаций по ликвидации последствий инцидента ИБ в ходе реагирования на инциденты.  ";" """
;;;;
Старший инженер по облачной инфраструктуре ; ,https://krasnodar.hh.ru/vacancy/35443073?query=Python ;" ,""ПАО МегаФон, IT ";" "",""Эксплуатация облачной инфраструктуры (VMware/OpenStack). Обеспечивает предоставление облачной инфраструктуры для всех Клиентов Компании, включая сервисы уровня Mission / Business Critical в... ";" """
;;;;
"QA engineer (тестировщик), Москва ; ,https://krasnodar.hh.ru/vacancy/35743759?query=Python "; , DriverPack Solution ; , ; ;
;;;;
QA Engineer ; ,https://krasnodar.hh.ru/vacancy/35117542?query=Python ; , БАРС Груп ;" ,""Разработка автотестов: Доработка\разработка тест-кейсов, чек-листов (Техники тест-дизайна). Доработка совместно с devOps запуск автотестов на сервере CI... ";" """
;;;;
Тестировщик ПО ; ,https://krasnodar.hh.ru/vacancy/28711707?query=Python ;" ,"" МАГНИТ, Розничная сеть ";" "",""Проведение функционального, интеграционного, регрессионного тестирования программных продуктов. Разработка сценариев тестирования на основе спецификаций требований. Регистрация дефектов в баг трекере, контроль... ";" """
;;;;
Продуктовый аналитик (Москва) ; ,https://krasnodar.hh.ru/vacancy/35743626?query=Python ; , DriverPack Solution ; ,Покупаем сотрудникам всю нужную технику и программное обеспечение. Оставь заявку. ; 
;;;;
Middle DevOps инженер ; ,https://krasnodar.hh.ru/vacancy/35671410?query=Python ;" ,"" ЮТэйр, Авиакомпания ";" "",""Сопровождать и делать предложения по улучшению инфраструктуры. Планировать дежурства технической поддержки во время праздников и выходных. Писать документацию, DRP (Disaster... ";" """
;;;;
Разработчик Python ; ,https://krasnodar.hh.ru/vacancy/35150912?query=Python ; ,ПАО Ростелеком ;" ,""Написание кода для систем мониторинга и управления клиентским оборудованием (CPE). Разработка интеграций с информационными системами. Устранение сбоев БД, приложений.  ";" """
;;;;
Ведущий разработчик Firebird ; ,https://krasnodar.hh.ru/vacancy/31333501?query=Python ;" ,"" МАГНИТ, Розничная сеть ";" "",""Разработка системного и прикладного ПО с """"нуля"""" (Firebird, Python). Проведение работ по оптимизации существующего ПО. Проработка архитектурных и технических решений. ";" """
;;;;
"Scala Developer (Java / C++ / С# / Python), г. Севастополь ; ,https://krasnodar.hh.ru/vacancy/34638618?query=Python "; , NAUMEN ;" ,""Мы поддерживаем развитие ИТ-сообщества и обмен опытом: участвуем во внешних и внутренних конференциях не только в качестве слушателя, но... ";" """;
;;;;
Инженер по адаптации VNF ; ,https://krasnodar.hh.ru/vacancy/35171222?query=Python ; ,ООО Форпост ; ,Отладка и анализ производительности созданных скриптов и шаблонов. Доработка модулей облачных решений на Python. Анализ открытых и коммерческих решений VNF. ; 
;;;;
Data Scientist ; ,https://krasnodar.hh.ru/vacancy/33958962?query=Python ;" ,"" МАГНИТ, Розничная сеть ";" "",""Разработка статистических моделей/алгоритмов и их реализация на R, Python. Оптимизация инструментов и подходов к решению задач. Курирование развития младших... ";" """
;;;;
Начальник отдела разработки (Архитектор) ; ,https://krasnodar.hh.ru/vacancy/35151648?query=Python ; , Базэл Аэро ; ,Организация деятельности отдела разработки и сопровождения информационных систем по обслуживанию и развитию информационных систем предприятия. Участие в формировании ИТ-ландшафта... ; 
;;;;
Программист веб-приложений (Frontend-разработчик) ; ,https://krasnodar.hh.ru/vacancy/35628901?query=Python ;" ,""ООО Кубань Кредит, КБ ";" "",Разработка системы электронного документооборота (ЭДО и EDI). Разработка сервисов для интеграции с другими системами в рамках электронного документооборота.  "; 
;;;;
Программист ( интеграционный разработчик) ; ,https://krasnodar.hh.ru/vacancy/35607666?query=Python ; ,ООО ОТР ; , ; 
;;;;
Frontend-разработчик (Vue.js) ; ,https://krasnodar.hh.ru/vacancy/35569303?query=Python ; ,ООО ЦЦЭТ ;" ,""Поддержка, доработка и развитие существующих веб-приложений. Разработка функционала фронтенда веб-приложений для реализации логики взаимодействия с пользователем и с... ";" """
;;;;
Эксперт САПР по каталогам ; ,https://krasnodar.hh.ru/vacancy/34575708?query=Python ; ,АО НИПИГАЗ ;" ,""Обеспечение сроков и качества выполнения заявок по каталогам. Разработка каталогов трубопроводных элементов, металлоконструкций, кабельных лотков и оборудования. Разработка каталогов изоляции... ";" """
;;;;
Главный эксперт СУИД ; ,https://krasnodar.hh.ru/vacancy/34575944?query=Python ; ,АО НИПИГАЗ ; ,Администрирование и настройка платформы AVEVA Engineering для внедрения СУИД. Запрос и анализ исходных данных от производственных дисциплин. Определение ответственных по... ; 
;;;;
Преподаватель в школу программирования ; ,https://krasnodar.hh.ru/vacancy/35561411?query=Python ; ,ИП Афанасьева Анна Сергеевна ; ,Проведение занятий по программированию для детей с 10-17 лет. Проверка домашних занятий на платформе. ; 
;;;;
Технический серверный консультант (ЕГИССО) ; ,https://krasnodar.hh.ru/vacancy/35608566?query=Python ; ,ООО ОТР ;" ,""Экспертизе компании, подтвержденной масштабными проектами. Поддержка сред разработки/тестирования и промышленных сред. - Администрирование СУБД PostgreSQL, java приложений, серверов приложений (apache... ";" """
;;;;
Frontend-разработчик (Python) ; ,https://krasnodar.hh.ru/vacancy/35477557?query=Python ; ,ООО ОТР ;" ,""Экспертизе компании, подтвержденной масштабными проектами. Разработка нового функционала и поддержка существующего. Участие в разработке флагманского продукта компании - системы документооборота для... ";" """
;;;;
Middle Python back-end / Golang Developer (Краснодар) ; ,https://krasnodar.hh.ru/vacancy/33656384?query=Python ; ,ООО Тагес Джамп ; ,Развитие текущих и разработка новых сервисов. Постоянное развитие в области разработки высоконагруженных проектов. ; 
;;;;
QA-специалист ; ,https://krasnodar.hh.ru/vacancy/35477803?query=Python ;" ,"" ЮТэйр, Авиакомпания ";" "",""Utair входит в топ-5 российских авиаперевозчиков. Авиакомпания летает по 150 направлениям, более 60 из которых доступны только пассажирам Utair.  ";" """
;;;;
Специалист отдела систем автоматизированного проектирования ; ,https://krasnodar.hh.ru/vacancy/35471616?query=Python ; ,АО НИПИГАЗ ;" ,""Создание и сопровождение каталогов программного обеспечения Aveva Plant, Tekla и аналогичных. Разработка каталогов трубопроводных элементов, металлоконструкций, кабельных лотков и оборудования.  ";" """
;;;;
Machine Learning Developer (AWS) ; ,https://krasnodar.hh.ru/vacancy/35380438?query=Python ; ,ООО ClearScale ; ,Select and justify the appropriate ML approach for a given business problem. Identify appropriate AWS services to implement ML solutions.  ; 
;;;;
Ведущий инженер-программист 1с ; ,https://krasnodar.hh.ru/vacancy/35416971?query=Python ; ,ООО Газпром бурение ;" ,""Разработка нового функционала в рамках системы 1С:Предприятие. Поддержка существующего функционала. Поиск и устранение ошибок в программном коде, оптимизация... ";" """
;;;;
IT advisor в детской школе программирования СОФТИУМ ; ,https://krasnodar.hh.ru/vacancy/35406383?query=Python ; , СОФТИУМ (ИП Южакова Ольга Николаевна) ; ,1. Проведение развивающих занятий по тематике программирования с детьми от 6 до 14 лет. 2. Участие в различных проектах школы. ; 
;;;;
Frontend JS Разработчик ; ,https://krasnodar.hh.ru/vacancy/35381343?query=Python ; ,ООО Нэти ;" ,""Разрабатывать фронт-энд на различных проектах. Рефакторинг и оптимизация существующего кода. Разработка нового функционала. Взаимодействие с коллегами, проектирование, обсуждение задач... ";" """
;;;;
Системный администратор ; ,https://krasnodar.hh.ru/vacancy/34820791?query=Python ; , Группа компаний Везёт ;" ,""Обеспечение непрерывной работы сервисов, поддержка и запуск новых сервисов. Сопровождение инцидентов и запросов на обслуживание. Решение нестандартных задач.  ";" """
